SampleName,ImmGen.Nomenclature,Population,Cell.Family,Organ,Sorting.Markers,Lab,Note,sample.id,Well,Owner,Batch,Total.read.pairs,Uniquely.mapped.pairs,Uniquely.mapped.pct,Num.genes.over.ten,Num.genes.over.zero,TIN.mean,TIN.median,TIN.stdev
MF.T24.M.PC#3,MF.115p36p6ClopICAM2n226n.Thio.24h.PC.3,MF.115p36p6ClopICAM2n226n.Thio.24h.PC,Macrophage,Peritoneal Cavity,CD45+ CD11b+ CD115+ CD36+ Ly-6Clo ICAM2- CD226-,Gautier,none,000008527969_D10,D10,Emmanuel Gautier,27,6605888,4210537,63.74,9854,15073,56.02768568,59.59365704,19.45659694
Mo.T24.M.PC#1,Mo.115p6Cp36lopICAM2n226n.Thio.24h.PC.1,Mo.115p6Cp36lopICAM2n226n.Thio.24h.PC,Monocyte,Peritoneal Cavity,CD45+ CD11b+ CD115+ Ly-6C+ CD36lo ICAM2- CD226-,Gautier,none,000008527969_G09,G09,Emmanuel Gautier,27,11759750,8302421,70.6,10751,15308,59.32911435,63.37758097,19.54271469
Mo.T24.M.PC#2,Mo.115p6Cp36lopICAM2n226n.Thio.24h.PC.2,Mo.115p6Cp36lopICAM2n226n.Thio.24h.PC,Monocyte,Peritoneal Cavity,CD45+ CD11b+ CD115+ Ly-6C+ CD36lo ICAM2- CD226-,Gautier,none,000008527969_H09,H09,Emmanuel Gautier,27,9035607,6491563,71.84,10306,15540,57.61691416,61.5249895,19.76327588
Mo.T24.M.PC#3,Mo.115p6Cp36lopICAM2n226n.Thio.24h.PC.3,Mo.115p6Cp36lopICAM2n226n.Thio.24h.PC,Monocyte,Peritoneal Cavity,CD45+ CD11b+ CD115+ Ly-6C+ CD36lo ICAM2- CD226-,Gautier,none,000008527969_A10,A10,Emmanuel Gautier,27,9261088,6448996,69.64,10389,15965,56.4057744,60.2514315,20.58152265
Mo.T4.M.PC#1,Mo.115pICAM2n226n6Cn.Thio.4h.PC.1,Mo.115pICAM2n226n6Cn.Thio.4h.PC,Monocyte,Peritoneal Cavity,CD45+ CD11b+ CD115+ Ly-6C+ ICAM2- CD226-,Gautier,none,000008527969_A09,A09,Emmanuel Gautier,27,12238712,8784816,71.78,10643,16315,54.62870726,58.45856173,20.89600266
Mo.T4.M.PC#2,Mo.115pICAM2n226n6Cn.Thio.4h.PC.2,Mo.115pICAM2n226n6Cn.Thio.4h.PC,Monocyte,Peritoneal Cavity,CD45+ CD11b+ CD115+ Ly-6C+ ICAM2- CD226-,Gautier,none,000008527969_B09,B09,Emmanuel Gautier,27,13416013,9388851,69.98,10781,16717,59.07120235,63.71816337,20.09809077
Mo.T4.M.PC#3,Mo.115pICAM2n226n6Cn.Thio.4h.PC.3,Mo.115pICAM2n226n6Cn.Thio.4h.PC,Monocyte,Peritoneal Cavity,CD45+ CD11b+ CD115+ Ly-6C+ ICAM2- CD226-,Gautier,none,000008527969_C09,C09,Emmanuel Gautier,27,12636474,7999899,63.31,10251,15727,60.00836164,64.48827525,19.82152831
Mo.T8.M.PC#1,Mo.115pICAM2n226n6Cn.Thio.8h.PC.1,Mo.115pICAM2n226n6Cn.Thio.8h.PC,Monocyte,Peritoneal Cavity,CD45+ CD11b+ CD115+ Ly-6C+ ICAM2- CD226-,Gautier,none,000008527969_D09,D09,Emmanuel Gautier,27,7303077,3498389,47.9,8837,14413,47.40876521,48.32701331,21.26069697
Mo.T8.M.PC#2,Mo.115pICAM2n226n6Cn.Thio.8h.PC.2,Mo.115pICAM2n226n6Cn.Thio.8h.PC,Monocyte,Peritoneal Cavity,CD45+ CD11b+ CD115+ Ly-6C+ ICAM2- CD226-,Gautier,none,000008527969_E09,E09,Emmanuel Gautier,27,12666343,7384936,58.3,10060,15317,58.91597905,63.68979043,19.94697218
Mo.T8.M.PC#3,Mo.115pICAM2n226n6Cn.Thio.8h.PC.3,Mo.115pICAM2n226n6Cn.Thio.8h.PC,Monocyte,Peritoneal Cavity,CD45+ CD11b+ CD115+ Ly-6C+ ICAM2- CD226-,Gautier,none,000008527969_F09,F09,Emmanuel Gautier,27,12038858,7402256,61.49,10155,15984,58.8435991,62.98908945,19.88919539
Mo.T0.M.Bl#1,Mo.6Cp.Bl.6,Mo.6Cp.Bl,Monocyte,Blood,CD45+ CD11b+ CD115+ Ly-6C+,Gautier,none,000008527969_G06,G06,Emmanuel Gautier,27,13740565,7892716,57.44,10714,17075,60.83803209,65.30002335,19.10795526
Mo.T0.M.Bl#2,Mo.6Cp.Bl.7,Mo.6Cp.Bl,Monocyte,Blood,CD45+ CD11b+ CD115+ Ly-6C+,Gautier,none,000008527969_H06,H06,Emmanuel Gautier,27,9386440,6413175,68.32,10447,16277,57.2739852,61.00101876,19.8954555
Mo.T0.M.Bl#3,Mo.6Cp.Bl.8,Mo.6Cp.Bl,Monocyte,Blood,CD45+ CD11b+ CD115+ Ly-6C+,Gautier,none,000008527969_A07,A07,Emmanuel Gautier,27,13054535,9308511,71.3,11367,16245,60.15933754,64.39517467,19.26841601
Mo.T24.Thio.M.Bl#1,Mo.6Cp.Thio.24h.BI.1,Mo.6Cp.Thio.24h.BI,Monocyte,Blood,CD45+ CD11b+ CD115+ Ly-6C+,Gautier,none,000008527969_H07,H07,Emmanuel Gautier,27,9287072,6574139,70.79,10665,16299,59.20868919,62.94299967,19.3767371
Mo.T24.Thio.M.Bl#2,Mo.6Cp.Thio.24h.BI.2,Mo.6Cp.Thio.24h.BI,Monocyte,Blood,CD45+ CD11b+ CD115+ Ly-6C+,Gautier,none,000008527969_A08,A08,Emmanuel Gautier,27,11512341,7819952,67.93,10994,16422,57.2888632,61.24655972,20.42800796
Mo.T24.Thio.M.Bl#3,Mo.6Cp.Thio.24h.BI.3,Mo.6Cp.Thio.24h.BI,Monocyte,Blood,CD45+ CD11b+ CD115+ Ly-6C+,Gautier,none,000008527969_B08,B08,Emmanuel Gautier,27,13691267,9558712,69.82,11659,17579,58.92555038,63.70832096,20.00534626
Mo.T72.Thio.M.Bl#1,Mo.6Cp.Thio.72h.BI.1,Mo.6Cp.Thio.72h.BI,Monocyte,Blood,CD45+ CD11b+ CD115+ Ly-6C+,Gautier,none,000008527969_C08,C08,Emmanuel Gautier,27,13781720,7864330,57.06,10601,16431,59.87877323,64.42663124,19.26096395
Mo.T72.Thio.M.Bl#2,Mo.6Cp.Thio.72h.BI.2,Mo.6Cp.Thio.72h.BI,Monocyte,Blood,CD45+ CD11b+ CD115+ Ly-6C+,Gautier,none,000008527969_D08,D08,Emmanuel Gautier,27,8969693,6345914,70.75,10441,16041,59.72770938,63.42941422,19.00841549
Mo.T72.Thio.M.Bl#3,Mo.6Cp.Thio.72h.BI.3,Mo.6Cp.Thio.72h.BI,Monocyte,Blood,CD45+ CD11b+ CD115+ Ly-6C+,Gautier,none,000008527969_E08,E08,Emmanuel Gautier,27,11243240,7736323,68.81,10763,16145,60.06728272,64.30842441,18.92438667
Mo.T4.Thio.M.Bl#2,Mo.6CpThio.4h.BI.2,Mo.6CpThio.4h.BI,Monocyte,Blood,CD45+ CD11b+ CD115+ Ly-6C+,Gautier,none,000008527969_C07,C07,Emmanuel Gautier,27,12756481,9098822,71.33,11167,17301,61.38093728,65.63387052,18.76326288
Mo.T4.Thio.M.Bl#3,Mo.6CpThio.4h.BI.3,Mo.6CpThio.4h.BI,Monocyte,Blood,CD45+ CD11b+ CD115+ Ly-6C+,Gautier,none,000008527969_D07,D07,Emmanuel Gautier,27,9854184,5749132,58.34,10132,15947,58.75322673,62.84951895,19.99192755
Mo.T8.Thio.M.Bl#1,Mo.6CpThio.8h.BI.1,Mo.6CpThio.8h.BI,Monocyte,Blood,CD45+ CD11b+ CD115+ Ly-6C+,Gautier,none,000008527969_E07,E07,Emmanuel Gautier,27,16325670,9896655,60.62,11565,17428,63.58490817,67.76911593,17.97654136
Mo.T8.Thio.M.Bl#2,Mo.6CpThio.8h.BI.2,Mo.6CpThio.8h.BI,Monocyte,Blood,CD45+ CD11b+ CD115+ Ly-6C+,Gautier,none,000008527969_F07,F07,Emmanuel Gautier,27,14029743,10262871,73.15,11413,17068,64.48962267,69.06087911,17.82045815
Mo.T8.Thio.M.Bl#3,Mo.6CpThio.8h.BI.3,Mo.6CpThio.8h.BI,Monocyte,Blood,CD45+ CD11b+ CD115+ Ly-6C+,Gautier,none,000008527969_G07,G07,Emmanuel Gautier,27,17377755,11044140,63.55,11789,17077,63.85208236,67.91673049,17.60016622
DNpreDC.7wk.M.BM#1,DC.pDC.DN.BM.1,DC.pDC.DN.BM,Dendritic Cell,Bone Marrow,LIN-CD11b-MHCII-CD11c+CD135+CD172aloSiglecH-Ly6C-,Ginhoux,none,000008550869_D01,D01,Regine Dress,42,10104620,6817201,67.47,11859,18625,64.68248996,69.55701685,19.20421454
DNpreDC.7wk.M.BM#2,DC.pDC.DN.BM.2,DC.pDC.DN.BM,Dendritic Cell,Bone Marrow,LIN-CD11b-MHCII-CD11c+CD135+CD172aloSiglecH-Ly6C-,Ginhoux,none,000008550869_E01,E01,Regine Dress,42,14760584,10089847,68.36,12573,19998,66.73821353,71.64558267,18.17226493
DNpreDC.7wk.M.Sp#1,DC.pDC.DN.Sp.1,DC.pDC.DN.Sp,Dendritic Cell,Spleen,LIN-CD11b-MHCII-CD11c+CD135+CD172aloSiglecH+-Ly6C-,Ginhoux,none,000008550869_E02,E02,Regine Dress,42,12118214,8425030,69.52,11676,19364,62.51767437,67.33545841,20.0516483
DNpreDC.7wk.M.Sp#2,DC.pDC.DN.Sp.2,DC.pDC.DN.Sp,Dendritic Cell,Spleen,LIN-CD11b-MHCII-CD11c+CD135+CD172aloSiglecH-Ly6C-,Ginhoux,none,000008550869_F02,F02,Regine Dress,42,10553966,6627099,62.79,11778,24048,58.42673596,62.19858335,20.73229979
DNpreDC.7wk.M.Sp#3,DC.pDC.DN.Sp.3,DC.pDC.DN.Sp,Dendritic Cell,Spleen,LIN-CD11b-MHCII-CD11c+CD135+CD172aloSiglecH-Ly6C-,Ginhoux,none,000008550869_G02,G02,Regine Dress,42,14077727,9733486,69.14,11498,18410,63.1295601,67.75341855,19.45533587
DPpreDC.7wk.M.BM#2,DC.pDC.DP.BM.2,DC.pDC.DP.BM,Dendritic Cell,Bone Marrow,LIN-CD11b-MHCII-CD11c+CD135+CD172aloSiglecH+Ly6C+,Ginhoux,none,000008550869_B01,B01,Regine Dress,42,15144119,10597078,69.97,11669,19121,64.33171199,68.71861991,19.62082713
DPpreDC.7wk.M.BM#3,DC.pDC.DP.BM.3,DC.pDC.DP.BM,Dendritic Cell,Bone Marrow,LIN-CD11b-MHCII-CD11c+CD135+CD172aloSiglecH+Ly6C+,Ginhoux,none,000008550869_C01,C01,Regine Dress,42,15046055,10780480,71.65,11491,18959,65.7692319,71.07756884,19.06656041
S+L-preDC.7wk.M.BM#2,DC.pDC.SigHp6Cn.BM.2,DC.pDC.SigHp6Cn.BM,Dendritic Cell,Bone Marrow,LIN-CD11b-MHCII-CD11c+CD135+CD172aloSiglecH+Ly6C-,Ginhoux,none,000008550869_H01,H01,Regine Dress,42,10164299,6577538,64.71,10633,16865,56.50568977,59.0502051,23.02292714
S+L-preDC.7wk.M.BM#3,DC.pDC.SigHp6Cn.BM.3,DC.pDC.SigHp6Cn.BM,Dendritic Cell,Bone Marrow,LIN-CD11b-MHCII-CD11c+CD135+CD172aloSiglecH+Ly6C-,Ginhoux,none,000008550869_A02,A02,Regine Dress,42,11997830,8458696,70.5,11665,18004,64.2910231,69.44051349,19.82480358
L+S-preDC.7wk.M.BM#1,DC.pDC.SigHn6Cp.BM.1,DC.pDC.SigHn6Cp.BM,Dendritic Cell,Bone Marrow,LIN-CD11b-MHCII-CD11c+CD135+CD172aloSiglecH-Ly6C+,Ginhoux,none,000008550869_B02,B02,Regine Dress,42,13760723,9657954,70.18,11390,17736,65.42560222,70.06789588,18.95511209
L+S-preDC.7wk.M.BM#2,DC.pDC.SigHn6Cp.BM.2,DC.pDC.SigHn6Cp.BM,Dendritic Cell,Bone Marrow,LIN-CD11b-MHCII-CD11c+CD135+CD172aloSiglecH-Ly6C+,Ginhoux,none,000008550869_C02,C02,Regine Dress,42,11945024,8451655,70.75,10949,16707,64.40380585,70.02159761,19.99592729
L+S-preDC.7wk.M.BM#3,DC.pDC.SigHn6Cp.BM.3,DC.pDC.SigHn6Cp.BM,Dendritic Cell,Bone Marrow,LIN-CD11b-MHCII-CD11c+CD135+CD172aloSiglecH-Ly6C+,Ginhoux,none,000008550869_D02,D02,Regine Dress,42,7993035,5591989,69.96,10190,15526,61.27063189,65.7242972,20.72283994
L+S-preDC.7wk.M.Sp#1,DC.pDC.SigHn6Cp.Sp.1,DC.pDC.SigHn6Cp.Sp,Dendritic Cell,Spleen,LIN-CD11b-MHCII-CD11c+CD135+CD172aloSiglecH-Ly6C+,Ginhoux,none,000008550869_H02,H02,Regine Dress,42,11190030,7900118,70.6,11213,18523,63.4884675,67.97939601,19.32492854
L+S-preDC.7wk.M.Sp#2,DC.pDC.SigHn6Cp.Sp.2,DC.pDC.SigHn6Cp.Sp,Dendritic Cell,Spleen,LIN-CD11b-MHCII-CD11c+CD135+CD172aloSiglecH-Ly6C+,Ginhoux,none,000008550869_A03,A03,Regine Dress,42,13686613,9802375,71.62,11225,17679,64.55526594,69.73269805,19.77152982
L+S-preDC.7wk.M.Sp#3,DC.pDC.SigHn6Cp.Sp.3,DC.pDC.SigHn6Cp.Sp,Dendritic Cell,Spleen,LIN-CD11b-MHCII-CD11c+CD135+CD172aloSiglecH-Ly6C+,Ginhoux,none,000008550869_B03,B03,Regine Dress,42,13083071,9398820,71.84,11059,16940,64.32773615,69.1452675,19.69748657
E14-5.Kd#2,MF.64p6Cn6Gn.E14.5.Kd.1,MF.64p6Cn6Gn.E14.5.Kd,Macrophage,Kidney,CD45+CD11b+F4/80+CD64+Ly6C-Ly6G-,Ginhoux,none,000008544769_D04,D04,Peter See,36,9381043,5970463,63.64,10205,19786,56.47845002,59.63076261,20.11184185
E14-5.Kd#3,MF.64p6Cn6Gn.E14.5.Kd.2,MF.64p6Cn6Gn.E14.5.Kd,Macrophage,Kidney,CD45+CD11b+F4/80+CD64+Ly6C-Ly6G-,Ginhoux,none,000008544769_E04,E04,Peter See,36,13356410,8953667,67.04,10904,19409,60.84914812,64.74472578,18.80714377
E14-5.Kd#4,MF.64p6Cn6Gn.E14.5.Kd.3,MF.64p6Cn6Gn.E14.5.Kd,Macrophage,Kidney,CD45+CD11b+F4/80+CD64+Ly6C-Ly6G-,Ginhoux,none,000008544769_F04,F04,Peter See,36,10695095,7056397,65.98,10643,20328,58.39881862,61.94476144,19.14670805
E14-5.Lg#2,MF.64p6Cn6Gn.E14.5.Lu.1,MF.64p6Cn6Gn.E14.5.Lu,Macrophage,Lung,CD45+CD11b+F4/80+CD64+Ly6C-Ly6G-,Ginhoux,none,000008544769_G05,G05,Peter See,36,16835700,11436576,67.93,11576,18610,62.71347083,67.09209474,18.25921667
E14-5.Lg#3,MF.64p6Cn6Gn.E14.5.Lu.2,MF.64p6Cn6Gn.E14.5.Lu,Macrophage,Lung,CD45+CD11b+F4/80+CD64+Ly6C-Ly6G-,Ginhoux,none,000008544769_H05,H05,Peter See,36,13582001,9281009,68.33,11105,19553,60.61597602,64.62838407,18.95892979
E14-5.Lg#4,MF.64p6Cn6Gn.E14.5.Lu.3,MF.64p6Cn6Gn.E14.5.Lu,Macrophage,Lung,CD45+CD11b+F4/80+CD64+Ly6C-Ly6G-,Ginhoux,none,000008544769_A06,A06,Peter See,36,12376760,8388886,67.78,11054,17891,60.23186214,64.06924795,18.9760516
E16-5.Kd#3,MF.64p6Cn6Gn.E16.5.Kd.1,MF.64p6Cn6Gn.E16.5.Kd,Macrophage,Kidney,CD45+CD11b+F4/80+CD64+Ly6C-Ly6G-,Ginhoux,none,000008544769_B04,B04,Peter See,36,9647086,6273046,65.03,10463,18635,56.43295311,59.90060313,19.84427695
E16-5.Kd#4,MF.64p6Cn6Gn.E16.5.Kd.2,MF.64p6Cn6Gn.E16.5.Kd,Macrophage,Kidney,CD45+CD11b+F4/80+CD64+Ly6C-Ly6G-,Ginhoux,none,000008544769_C04,C04,Peter See,36,16469005,10932362,66.38,11752,19352,63.39886443,67.64885454,17.72124477
E16-5.Lg#3,MF.64p6Cn6Gn.E16.5.Lu.1,MF.64p6Cn6Gn.E16.5.Lu,Macrophage,Lung,CD45+CD11b+F4/80+CD64+Ly6C-Ly6G-,Ginhoux,none,000008544769_E05,E05,Peter See,36,15916675,10616896,66.7,11518,19038,61.22439165,64.79754449,18.67414269
E16-5.Lg#4,MF.64p6Cn6Gn.E16.5.Lu.2,MF.64p6Cn6Gn.E16.5.Lu,Macrophage,Lung,CD45+CD11b+F4/80+CD64+Ly6C-Ly6G-,Ginhoux,none,000008544769_F05,F05,Peter See,36,17579125,11777125,66.99,11724,20172,62.81500029,66.6546263,17.42220017
E18-5.Br#1,MF.64p6Cn6Gn.E18.5.Br.1,MF.64p6Cn6Gn.E18.5.Br,Macrophage,Brain,CD45+CD11b+F4/80+CD64+Ly6C-Ly6G-,Ginhoux,none,000008544769_E02,E02,Peter See,36,13468771,9155510,67.98,11490,20046,61.17285462,64.75936672,18.80343308
E18-5.Br#2,MF.64p6Cn6Gn.E18.5.Br.2,MF.64p6Cn6Gn.E18.5.Br,Macrophage,Brain,CD45+CD11b+F4/80+CD64+Ly6C-Ly6G-,Ginhoux,none,000008544769_F02,F02,Peter See,36,11724993,8163023,69.62,11129,17992,59.75348818,63.39941495,18.96231837
E18-5.Gut#2,MF.64p6Cn6Gn.E18.5.Co.2,MF.64p6Cn6Gn.E18.5.Co,Macrophage,Colon,CD45+CD11b+F4/80+CD64+Ly6C-Ly6G-,Ginhoux,none,000008544769_H02,H02,Peter See,36,8894999,6099753,68.58,10653,19133,56.06377717,59.30497368,19.81527311
E18-5.Gut#3,MF.64p6Cn6Gn.E18.5.Co.3,MF.64p6Cn6Gn.E18.5.Co,Macrophage,Colon,CD45+CD11b+F4/80+CD64+Ly6C-Ly6G-,Ginhoux,none,000008544769_A03,A03,Peter See,36,15260831,10400211,68.15,11685,20129,61.93707749,66.14980606,18.42705677
E18-5.Der#1,MF.64p6Cn6Gn.E18.5.Dr.1,MF.64p6Cn6Gn.E18.5.Dr,Macrophage,Dermis,CD45+CD11b+F4/80+CD64+Ly6C-Ly6G-,Ginhoux,none,000008544769_B03,B03,Peter See,36,10752660,7175039,66.73,10424,17268,57.99272657,61.69863057,19.99207677
E18-5.Der#2,MF.64p6Cn6Gn.E18.5.Dr.2,MF.64p6Cn6Gn.E18.5.Dr,Macrophage,Dermis,CD45+CD11b+F4/80+CD64+Ly6C-Ly6G-,Ginhoux,none,000008544769_C03,C03,Peter See,36,12286889,8073398,65.71,10954,18591,59.2776875,63.20731543,19.12164124
E18-5.Epi#1,MF.64p6Cn6Gn.E18.5.Ep.1,MF.64p6Cn6Gn.E18.5.Ep,Macrophage,Epithelial Cell,CD45+CD11b+F4/80+CD64+Ly6C-Ly6G-,Ginhoux,none,000008544769_D03,D03,Peter See,36,11195791,7133057,63.71,10517,18034,57.85702487,61.24892717,19.73112235
E18-5.Epi#2,MF.64p6Cn6Gn.E18.5.Ep.2,MF.64p6Cn6Gn.E18.5.Ep,Macrophage,Epithelium,CD45+CD11b+F4/80+CD64+Ly6C-Ly6G-,Ginhoux,none,000008544769_E03,E03,Peter See,36,16185187,10509479,64.93,11375,17960,61.11150967,64.58578777,18.69062796
E18-5.F.Hrt#2,MF.64p6Cn6Gn.E18.5.F.Ht.1,MF.64p6Cn6Gn.E18.5.F.Ht,Macrophage,Heart,CD45+CD11b+F4/80+CD64+Ly6C-Ly6G-,Ginhoux,none,000008544769_F03,F03,Peter See,36,13679359,9047504,66.14,11582,21337,60.76030534,64.15736055,18.46414182
E18-5.F.Hrt#3,MF.64p6Cn6Gn.E18.5.F.Ht.2,MF.64p6Cn6Gn.E18.5.F.Ht,Macrophage,Heart,CD45+CD11b+F4/80+CD64+Ly6C-Ly6G-,Ginhoux,none,000008544769_G03,G03,Peter See,36,11625777,7882930,67.81,11580,20965,60.13924351,63.8465502,18.80662331
E18-5.Kd#1,MF.64p6Cn6Gn.E18.5.Kd.1,MF.64p6Cn6Gn.E18.5.Kd,Macrophage,Kidney,CD45+CD11b+F4/80+CD64+Ly6C-Ly6G-,Ginhoux,none,000008544769_G04,G04,Peter See,36,7468509,4979358,66.67,10267,20708,55.92303715,59.00414754,19.67562256
E18-5.Kd#2,MF.64p6Cn6Gn.E18.5.Kd.2,MF.64p6Cn6Gn.E18.5.Kd,Macrophage,Kidney,CD45+CD11b+F4/80+CD64+Ly6C-Ly6G-,Ginhoux,none,000008544769_H04,H04,Peter See,36,13388814,9214292,68.82,11527,16675,60.33949381,64.00996711,18.60790495
E18-5.Lv#1,MF.64p6Cn6Gn.E18.5.Lv.1,MF.64p6Cn6Gn.E18.5.Lv,Macrophage,Liver,CD45+CD11b+F4/80+CD64+Ly6C-Ly6G-,Ginhoux,none,000008544769_A05,A05,Peter See,36,11877871,7722735,65.02,11791,20359,58.21996641,61.3374236,19.23634024
E18-5.Lv#2,MF.64p6Cn6Gn.E18.5.Lv.2,MF.64p6Cn6Gn.E18.5.Lv,Macrophage,Liver,CD45+CD11b+F4/80+CD64+Ly6C-Ly6G-,Ginhoux,none,000008544769_B05,B05,Peter See,36,9736908,6285707,64.56,11453,20469,55.46767181,58.06615108,19.64687266
E18-5.PL#2,MF.64p6Cn6Gn.E18.5.PC.1,MF.64p6Cn6Gn.E18.5.PC,Macrophage,Peritoneal Cavity,CD45+CD11b+F4/80+CD64+Ly6C-Ly6G-,Ginhoux,none,000008544769_F07,F07,Peter See,36,10271418,6441639,62.71,9625,20928,49.68828884,50.44021819,22.37176821
E18-5.PL#3,MF.64p6Cn6Gn.E18.5.PC.2,MF.64p6Cn6Gn.E18.5.PC,Macrophage,Peritoneal Cavity,CD45+CD11b+F4/80+CD64+Ly6C-Ly6G-,Ginhoux,none,000008544769_G07,G07,Peter See,36,9792683,5959499,60.86,9435,19292,47.84450207,47.59113227,22.65752098
E18-5.F.Sp#2,MF.64p6Cn6Gn.E18.5.Sp.1,MF.64p6Cn6Gn.E18.5.Sp,Macrophage,Spleen,CD45+CD11b+F4/80+CD64+Ly6C-Ly6G-,Ginhoux,none,000008544769_H07,H07,Peter See,36,12765158,7846175,61.47,11704,23015,59.17791501,62.68695163,19.60258293
E18-5.F.Sp#3,MF.64p6Cn6Gn.E18.5.Sp.2,MF.64p6Cn6Gn.E18.5.Sp,Macrophage,Spleen,CD45+CD11b+F4/80+CD64+Ly6C-Ly6G-,Ginhoux,none,000008544769_A08,A08,Peter See,36,14857256,10076592,67.82,12397,22631,63.26366474,67.54353235,18.13200932
E18-5.F.Thy#2,MF.64p6Cn6Gn.E18.5.Thy.1,MF.64p6Cn6Gn.E18.5.Thy,Macrophage,Thymus,CD45+CD11b+F4/80+CD64+Ly6C-Ly6G-,Ginhoux,none,000008544769_B08,B08,Peter See,36,15652371,10925860,69.8,12640,16198,64.29694217,68.32103265,17.74577921
E18-5.F.Thy#3,MF.64p6Cn6Gn.E18.5.Thy.2,MF.64p6Cn6Gn.E18.5.Thy,Macrophage,Thymus,CD45+CD11b+F4/80+CD64+Ly6C-Ly6G-,Ginhoux,none,000008544769_C08,C08,Peter See,36,9351200,6110596,65.35,11170,18734,56.59215222,59.76331369,19.3045559
