SampleName,ImmGen.Nomenclature,Population,Cell.Family,Organ,Sorting.Markers,Lab,Note,sample.id,Well,Owner,Batch,Total.read.pairs,Uniquely.mapped.pairs,Uniquely.mapped.pct,Num.genes.over.ten,Num.genes.over.zero,TIN.mean,TIN.median,TIN.stdev
E18-5.F.Thy#4,MF.64p6Cn6Gn.E18.5.Thy.3,MF.64p6Cn6Gn.E18.5.Thy,Macrophage,Thymus,CD45+CD11b+F4/80+CD64+Ly6C-Ly6G-,Ginhoux,none,000008544769_D08,D08,Peter See,36,7255108,4638557,63.94,10631,18723,55.17664412,57.8797634,19.39611363
NB.Kd#1,MF.64p6Cn6Gn.Kd.Neo.1,MF.64p6Cn6Gn.Kd.Neo,Macrophage,Kidney,CD45+CD11b+F4/80+CD64+Ly6C-Ly6G-,Ginhoux,none,000008544769_H03,H03,Peter See,36,8059152,5529180,68.61,10633,21550,57.7152403,61.04742597,19.50370998
NB.Kd#2,MF.64p6Cn6Gn.Kd.Neo.2,MF.64p6Cn6Gn.Kd.Neo,Macrophage,Kidney,CD45+CD11b+F4/80+CD64+Ly6C-Ly6G-,Ginhoux,none,000008544769_A04,A04,Peter See,36,14177590,9752982,68.79,11566,20310,61.73012742,65.52304865,18.55163456
NB.Lg#1,MF.64p6Cn6Gn.Lu.Neo.1,MF.64p6Cn6Gn.Lu.Neo,Macrophage,Lung,CD45+CD11b+F4/80+CD64+Ly6C-Ly6G-,Ginhoux,none,000008544769_C05,C05,Peter See,36,8068608,5391197,66.82,10545,18385,54.83661063,57.60626421,21.11195833
NB.Lg#2,MF.64p6Cn6Gn.Lu.Neo.2,MF.64p6Cn6Gn.Lu.Neo,Macrophage,Lung,CD45+CD11b+F4/80+CD64+Ly6C-Ly6G-,Ginhoux,none,000008544769_D05,D05,Peter See,36,10576388,6836865,64.64,11103,17236,57.12733849,59.95551052,19.44372799
E14-5.F.PL#2,MF.E14.5.F.PC.1,MF.E14.5.F.PC,Macrophage,Peritoneal Cavity,F4/80+CD102+,Ginhoux,none,000008544769_H06,H06,Peter See,36,13820846,9309596,67.36,10917,18543,59.18580614,63.42232182,19.47452359
E14-5.F.PL#3,MF.E14.5.F.PC.2,MF.E14.5.F.PC,Macrophage,Peritoneal Cavity,F4/80+CD102+,Ginhoux,none,000008544769_A07,A07,Peter See,36,12885796,8517046,66.1,10745,19320,57.26590523,60.4306943,19.82030439
E14-5.F.PL#4,MF.E14.5.F.PC.3,MF.E14.5.F.PC,Macrophage,Peritoneal Cavity,F4/80+CD102+,Ginhoux,none,000008544769_B07,B07,Peter See,36,12459896,8171768,65.58,10673,21681,57.74194573,61.22694258,19.98152149
E16-5.F.PL#3,MF.E16.5.PC.1,MF.E16.5.PC,Macrophage,Peritoneal Cavity,F4/80+CD102+,Ginhoux,none,000008544769_F06,F06,Peter See,36,16285760,10753248,66.03,11124,15835,60.71203957,64.83565733,18.93212942
E16-5.F.PL#4,MF.E16.5.PC.2,MF.E16.5.PC,Macrophage,Peritoneal Cavity,F4/80+CD102+,Ginhoux,none,000008544769_G06,G06,Peter See,36,16305629,10823492,66.38,11255,16106,59.87375457,63.88000704,19.25402411
E18-5.F.PL#1,MF.E18.5.F.PC.1,MF.E18.5.F.PC,Macrophage,Peritoneal Cavity,F4/80+CD102+,Ginhoux,none,000008544769_C07,C07,Peter See,36,16048824,10719272,66.79,11157,20614,58.5631905,61.96494225,19.99708315
E18-5.F.PL#3,MF.E18.5.F.PC.2,MF.E18.5.F.PC,Macrophage,Peritoneal Cavity,F4/80+CD102+,Ginhoux,none,000008544769_D07,D07,Peter See,36,11501274,7221443,62.79,10241,21635,54.24803224,56.69590725,20.38442703
E18-5.F.PL#4,MF.E18.5.F.PC.3,MF.E18.5.F.PC,Macrophage,Peritoneal Cavity,F4/80+CD102+,Ginhoux,none,000008544769_E07,E07,Peter See,36,18380547,12222583,66.5,11636,22772,61.57197293,65.54452914,18.48827232
MF.8wk.M.PC#1,MF.PC.37,MF.PC,Macrophage,Peritoneal Cavity,CD102+F4/80+,Ginhoux,none,000008550869_C03,C03,Regine Dress,42,17105464,12252912,71.63,11711,18607,65.76348885,70.65567916,18.69122298
MF.8wk.M.PC#2,MF.PC.38,MF.PC,Macrophage,Peritoneal Cavity,CD102+F4/80+,Ginhoux,none,000008550869_D03,D03,Regine Dress,42,10796558,7589081,70.29,10870,16845,62.08173878,66.93603059,20.27310531
NB.F.PL#1,MF.PC.F.Neo.1,MF.PC.F.Neo,Macrophage,Peritoneal Cavity,F4/80+CD102+,Ginhoux,none,000008544769_D06,D06,Peter See,36,7655322,4920226,64.27,9749,20019,52.33175812,54.45372103,21.24192606
NB.F.PL#2,MF.PC.F.Neo.2,MF.PC.F.Neo,Macrophage,Peritoneal Cavity,F4/80+CD102+,Ginhoux,none,000008544769_E06,E06,Peter See,36,15523676,10211900,65.78,11070,18367,60.48128478,64.77950804,19.16976911
DC.cDC1.LV#1,DC.cDC1.XCR1p.Lv.1,DC.cDC1.XCR1p.Lv,Dendritic Cell,Liver,CD45+ XCR1+ CD11c+ MHCII+,Guilliams,none,000008527969_E01,E01,Charlotte Scott,27,12799442,8782810,68.62,11226,18250,59.08259784,62.8130094,19.35242066
DC.cDC1.LV#2,DC.cDC1.XCR1p.Lv.2,DC.cDC1.XCR1p.Lv,Dendritic Cell,Liver,CD45+ XCR1+ CD11c+ MHCII+,Guilliams,none,000008527969_F01,F01,Charlotte Scott,27,12132181,8364837,68.95,11144,18322,59.06264314,62.95553043,19.5610465
DC.cDC1.LV#3,DC.cDC1.XCR1p.Lv.3,DC.cDC1.XCR1p.Lv,Dendritic Cell,Liver,CD45+ XCR1+ CD11c+ MHCII+,Guilliams,none,000008527969_G01,G01,Charlotte Scott,27,14504054,9930722,68.47,11512,20329,61.18881697,65.55466324,19.0784561
DC.cDC2.LV#1,DC.cDC2.172ap.Lv.1,DC.cDC2.172ap.Lv,Dendritic Cell,Liver,CD45+ CD172a+ CD11c+ MHCII+,Guilliams,none,000008527969_A02,A02,Charlotte Scott,27,11247045,7756503,68.96,11460,18603,59.05221683,62.97380066,19.57716872
DC.cDC2.LV#2,DC.cDC2.172ap.Lv.2,DC.cDC2.172ap.Lv,Dendritic Cell,Liver,CD45+ CD172a+ CD11c+ MHCII+,Guilliams,none,000008527969_B02,B02,Charlotte Scott,27,8286537,5551698,67,10700,17668,54.67369958,57.99780043,19.98228358
DC.cDC2.LV#3,DC.cDC2.172ap.Lv.3,DC.cDC2.172ap.Lv,Dendritic Cell,Liver,CD45+ CD172a+ CD11c+ MHCII+,Guilliams,none,000008527969_C02,C02,Charlotte Scott,27,9369670,6390187,68.2,11103,19216,56.47299355,59.82015918,19.78306797
DC.cDC2.LV#4,DC.cDC2.172ap.Lv.4,DC.cDC2.172ap.Lv,Dendritic Cell,Liver,CD45+ CD172a+ CD11c+ MHCII+,Guilliams,none,000008527969_D02,D02,Charlotte Scott,27,6000999,3709907,61.82,10223,18197,52.23410534,54.67891339,19.96886144
DC.pDC.LV#1,DC.pDC.120g8p11cintp6Cp.Lv.1,DC.pDC.120g8p11cintp6Cp.Lv,Dendritic Cell,Liver,120g8+ CD11c(int) Ly6C+ MHCII+,Guilliams,none,000008527969_E02,E02,Charlotte Scott,27,12634154,8891295,70.38,11490,17724,61.01898317,64.94140804,18.48984089
DC.pDC.LV#2,DC.pDC.120g8p11cintp6Cp.Lv.2,DC.pDC.120g8p11cintp6Cp.Lv,Dendritic Cell,Liver,120g8+ CD11c(int) Ly6C+ MHCII+,Guilliams,none,000008527969_F02,F02,Charlotte Scott,27,13824144,9742059,70.47,11719,19126,61.77590687,65.84904937,18.50315831
DC.pDC.LV#3,DC.pDC.120g8p11cintp6Cp.Lv.3,DC.pDC.120g8p11cintp6Cp.Lv,Dendritic Cell,Liver,120g8+ CD11c(int) Ly6C+ MHCII+,Guilliams,none,000008527969_G02,G02,Charlotte Scott,27,10136416,7052334,69.57,11326,22641,58.70466001,62.93776791,19.32745
DC.pDC.LV#4,DC.pDC.120g8p11cintp6Cp.Lv.4,DC.pDC.120g8p11cintp6Cp.Lv,Dendritic Cell,Liver,120g8+ CD11c(int) Ly6C+ MHCII+,Guilliams,none,000008527969_H02,H02,Charlotte Scott,27,10094644,6333122,62.74,11106,23043,53.60532172,55.56137504,20.97216995
MF.KC.APAP.12h.LV#1,MF.KC.Clec4FpTim4p64p.APAP.12h.Lv.1,MF.KC.Clec4FpTim4p64p.APAP.12h.Lv,Macrophage,Liver,Clec4F+ Tim4+ CD45+ F4/80+ CD64+,Guilliams,none,000008527969_G03,G03,Charlotte Scott,27,13649928,9339811,68.42,11795,18264,60.70416855,64.67473269,18.21350681
MF.KC.APAP.12h.LV#2,MF.KC.Clec4FpTim4p64p.APAP.12h.Lv.2,MF.KC.Clec4FpTim4p64p.APAP.12h.Lv,Macrophage,Liver,Clec4F+ Tim4+ CD45+ F4/80+ CD64+,Guilliams,none,000008527969_H03,H03,Charlotte Scott,27,10886522,7744587,71.14,11361,18149,58.9301178,62.09073915,18.4802362
MF.KC.APAP.12h.LV#4,MF.KC.Clec4FpTim4p64p.APAP.12h.Lv.4,MF.KC.Clec4FpTim4p64p.APAP.12h.Lv,Macrophage,Liver,Clec4F+ Tim4+ CD45+ F4/80+ CD64+,Guilliams,none,000008527969_B04,B04,Charlotte Scott,27,11556350,8146022,70.49,11495,17788,60.00896909,63.81591729,18.74184161
MF.KC.APAP.36h.LV#1,MF.KC.Clec4FpTim4p64p.APAP.36h.Lv.1,MF.KC.Clec4FpTim4p64p.APAP.36h.Lv,Macrophage,Liver,Clec4F+ Tim4+ CD45+ F4/80+ CD64+,Guilliams,none,000008527969_C04,C04,Charlotte Scott,27,13531928,9239534,68.28,11558,17701,63.49092275,68.62335137,18.65570304
MF.KC.APAP.36h.LV#2,MF.KC.Clec4FpTim4p64p.APAP.36h.Lv.2,MF.KC.Clec4FpTim4p64p.APAP.36h.Lv,Macrophage,Liver,Clec4F+ Tim4+ CD45+ F4/80+ CD64+,Guilliams,none,000008527969_D04,D04,Charlotte Scott,27,9365910,6101829,65.15,11266,17789,59.28032277,63.3818265,18.95464305
MF.KC.APAP.36h.LV#3,MF.KC.Clec4FpTim4p64p.APAP.36h.Lv.3,MF.KC.Clec4FpTim4p64p.APAP.36h.Lv,Macrophage,Liver,Clec4F+ Tim4+ CD45+ F4/80+ CD64+,Guilliams,none,000008527969_E04,E04,Charlotte Scott,27,11175622,7199450,64.42,11279,17569,61.20339077,65.70730687,18.72242295
MF.KC.APAP.36h.LV#4,MF.KC.Clec4FpTim4p64p.APAP.36h.Lv.4,MF.KC.Clec4FpTim4p64p.APAP.36h.Lv,Macrophage,Liver,Clec4F+ Tim4+ CD45+ F4/80+ CD64+,Guilliams,none,000008527969_F04,F04,Charlotte Scott,27,14085819,9724565,69.04,11835,18069,63.50154247,68.24441383,18.33704811
MF.KC.LV#2,MF.KC.Clec4FpTim4p64p.Lv.2,MF.KC.Clec4FpTim4p64p.Lv,Macrophage,Liver,Clec4F+ Tim4+ CD45+ F4/80+ CD64+,Guilliams,none,000008527969_B01,B01,Charlotte Scott,27,13051757,9435156,72.29,12103,18421,60.67894077,64.55368662,18.55089891
MF.KC.LV#3,MF.KC.Clec4FpTim4p64p.Lv.3,MF.KC.Clec4FpTim4p64p.Lv,Macrophage,Liver,Clec4F+ Tim4+ CD45+ F4/80+ CD64+,Guilliams,none,000008527969_C01,C01,Charlotte Scott,27,14388804,10174571,70.71,11985,18274,61.63778676,65.97703734,18.5417753
MF.KC.LV#4,MF.KC.Clec4FpTim4p64p.Lv.4,MF.KC.Clec4FpTim4p64p.Lv,Macrophage,Liver,Clec4F+ Tim4+ CD45+ F4/80+ CD64+,Guilliams,none,000008527969_D01,D01,Charlotte Scott,27,7397292,5137424,69.45,10585,16655,54.86884998,58.55031823,19.97460091
MF.KC.APAP.PBS.LV#1,MF.KC.Clec4FpTim4p64p.PBS.Lv.1,MF.KC.Clec4FpTim4p64p.PBS.Lv,Macrophage,Liver,Clec4F+ Tim4+ CD45+ F4/80+ CD64+,Guilliams,none,000008527969_C03,C03,Charlotte Scott,27,14777204,10177746,68.87,12242,18953,62.55272915,66.80667238,17.90653077
MF.KC.APAP.PBS.LV#2,MF.KC.Clec4FpTim4p64p.PBS.Lv.2,MF.KC.Clec4FpTim4p64p.PBS.Lv,Macrophage,Liver,Clec4F+ Tim4+ CD45+ F4/80+ CD64+,Guilliams,none,000008527969_D03,D03,Charlotte Scott,27,9384664,6048203,64.45,11333,18420,58.04413802,61.99381538,19.02122759
MF.KC.APAP.PBS.LV#3,MF.KC.Clec4FpTim4p64p.PBS.Lv.3,MF.KC.Clec4FpTim4p64p.PBS.Lv,Macrophage,Liver,Clec4F+ Tim4+ CD45+ F4/80+ CD64+,Guilliams,none,000008527969_E03,E03,Charlotte Scott,27,16845395,10837295,64.33,12356,19034,63.07046117,67.14139439,17.52906958
MF.KC.APAP.PBS.LV#4,MF.KC.Clec4FpTim4p64p.PBS.Lv.4,MF.KC.Clec4FpTim4p64p.PBS.Lv,Macrophage,Liver,Clec4F+ Tim4+ CD45+ F4/80+ CD64+,Guilliams,none,000008527969_F03,F03,Charlotte Scott,27,15388177,10230482,66.48,12278,19073,63.00389197,67.30015907,17.92431841
Mo.Ly6ChiCD11b+.APAP.12h.LV#1,Mo.6Chi11bp.APAP.12h.Lv.1,Mo.6Chi11bp.APAP.12h.Lv,Monocyte,Liver,Ly6Chi CD11b+ CD45+,Guilliams,none,000008527969_C05,C05,Charlotte Scott,27,10640785,7045542,66.21,10697,16703,59.39216049,63.85196687,19.36140192
Mo.Ly6ChiCD11b+.APAP.12h.LV#2,Mo.6Chi11bp.APAP.12h.Lv.2,Mo.6Chi11bp.APAP.12h.Lv,Monocyte,Liver,Ly6Chi CD11b+ CD45+,Guilliams,none,000008527969_D05,D05,Charlotte Scott,27,8084269,4977067,61.56,9929,15757,57.64036973,61.58844887,20.0996199
Mo.Ly6ChiCD11b+.APAP.12h.LV#3,Mo.6Chi11bp.APAP.12h.Lv.3,Mo.6Chi11bp.APAP.12h.Lv,Monocyte,Liver,Ly6Chi CD11b+ CD45+,Guilliams,none,000008527969_E05,E05,Charlotte Scott,27,9534024,6348830,66.59,10516,17326,58.93097363,63.29082051,19.75315217
Mo.Ly6ChiCD11b+.APAP.12h.LV#4,Mo.6Chi11bp.APAP.12h.Lv.4,Mo.6Chi11bp.APAP.12h.Lv,Monocyte,Liver,Ly6Chi CD11b+ CD45+,Guilliams,none,000008527969_F05,F05,Charlotte Scott,27,16805073,11212401,66.72,11386,18088,64.00667517,68.83131982,18.59136146
Mo.Ly6ChiCD11b+.APAP.36h.LV#1,Mo.6Chi11bp.APAP.36h.Lv.1,Mo.6Chi11bp.APAP.36h.Lv,Monocyte,Liver,Ly6Chi CD11b+ CD45+,Guilliams,none,000008527969_G05,G05,Charlotte Scott,27,13512803,9480449,70.16,11004,16749,62.12392544,66.384445,18.86511826
Mo.Ly6ChiCD11b+.APAP.36h.LV#2,Mo.6Chi11bp.APAP.36h.Lv.2,Mo.6Chi11bp.APAP.36h.Lv,Monocyte,Liver,Ly6Chi CD11b+ CD45+,Guilliams,none,000008527969_H05,H05,Charlotte Scott,27,10513493,7428277,70.65,10806,16843,59.34297869,63.17713459,19.6364605
Mo.Ly6ChiCD11b+.APAP.36h.LV#3,Mo.6Chi11bp.APAP.36h.Lv.3,Mo.6Chi11bp.APAP.36h.Lv,Monocyte,Liver,Ly6Chi CD11b+ CD45+,Guilliams,none,000008527969_A06,A06,Charlotte Scott,27,9900849,6740813,68.08,10627,17153,59.5478492,63.2616728,19.07102273
Mo.Ly6ChiCD11b+.APAP.36h.LV#4,Mo.6Chi11bp.APAP.36h.Lv.4,Mo.6Chi11bp.APAP.36h.Lv,Monocyte,Liver,Ly6Chi CD11b+ CD45+,Guilliams,none,000008527969_B06,B06,Charlotte Scott,27,12292469,8384437,68.21,10758,17037,61.04624448,65.32466673,19.04222093
Mo.Ly6ChiCD11b+.APAP.PBS.LV#1,Mo.6Chi11bp.PBS.Lv.1,Mo.6Chi11bp.PBS.Lv,Monocyte,Liver,Ly6Chi CD11b+ CD45+,Guilliams,none,000008527969_G04,G04,Charlotte Scott,27,6750735,4258250,63.08,10092,16788,54.74662654,57.92029026,20.06138719
Mo.Ly6ChiCD11b+.APAP.PBS.LV#2,Mo.6Chi11bp.PBS.Lv.2,Mo.6Chi11bp.PBS.Lv,Monocyte,Liver,Ly6Chi CD11b+ CD45+,Guilliams,none,000008527969_H04,H04,Charlotte Scott,27,10161298,7064417,69.52,11089,18441,59.27755614,63.15109872,19.26688314
Mo.Ly6ChiCD11b+.APAP.PBS.LV#3,Mo.6Chi11bp.PBS.Lv.3,Mo.6Chi11bp.PBS.Lv,Monocyte,Liver,Ly6Chi CD11b+ CD45+,Guilliams,none,000008527969_A05,A05,Charlotte Scott,27,8890467,6113230,68.76,10805,17924,57.70918622,61.94464919,19.84954626
Mo.Ly6ChiCD11b+.APAP.PBS.LV#4,Mo.6Chi11bp.PBS.Lv.4,Mo.6Chi11bp.PBS.Lv,Monocyte,Liver,Ly6Chi CD11b+ CD45+,Guilliams,none,000008527969_B05,B05,Charlotte Scott,27,14364164,9101907,63.37,11704,18074,60.77902592,64.88932164,18.92520868
Mo.Ly6CintCD11cint.APAP.36h.LV#1,Mo.6Cint11cint.APAP.36h.Lv.1,Mo.6Cint11cint.APAP.36h.Lv,Monocyte,Liver,Ly6Cint CD11b+ CD11cint CD45+,Guilliams,none,000008527969_C06,C06,Charlotte Scott,27,11083086,7582463,68.41,10861,16563,60.67655549,65.09146027,19.11665102
Mo.Ly6CintCD11cint.APAP.36h.LV#2,Mo.6Cint11cint.APAP.36h.Lv.2,Mo.6Cint11cint.APAP.36h.Lv,Monocyte,Liver,Ly6Cint CD11b+ CD11cint CD45+,Guilliams,none,000008527969_D06,D06,Charlotte Scott,27,6034035,4009124,66.44,10137,15918,56.94171307,60.57857263,19.87797368
Mo.Ly6CintCD11cint.APAP.36h.LV#3,Mo.6Cint11cint.APAP.36h.Lv.3,Mo.6Cint11cint.APAP.36h.Lv,Monocyte,Liver,Ly6Cint CD11b+ CD11cint CD45+,Guilliams,none,000008527969_E06,E06,Charlotte Scott,27,14851374,9706840,65.36,11551,18057,64.60201362,69.39585141,17.77649165
Mo.Ly6CintCD11cint.APAP.36h.LV#4,Mo.6Cint11cint.APAP.36h.Lv.4,Mo.6Cint11cint.APAP.36h.Lv,Monocyte,Liver,Ly6Cint CD11b+ CD11cint CD45+,Guilliams,none,000008527969_F06,F06,Charlotte Scott,27,13920832,9409932,67.6,11337,17896,63.79748158,68.45116647,17.99985536
MF.AM.BAL#1,MF.11cpSigFp.BAL.1,MF.11cpSigFp.BAL,Macrophage,Lung,"F4/80+	 CD11c+	 Siglec F+",Jakubzick,none,000008530769_E01,E01,Sophie Gibbings,29,17420783,10782319,61.89,11323,19214,61.02454877,64.61963137,19.11456373
MF.AM.BAL#2,MF.11cpSigFp.BAL.2,MF.11cpSigFp.BAL,Macrophage,Lung,"F4/80+	 CD11c+	 Siglec F+",Jakubzick,none,000008530769_F01,F01,Sophie Gibbings,29,17709363,10606114,59.89,11121,20944,59.78807634,63.47056553,19.74359444
MF.AMLPSd6.BAL#1,MF.11cpSigFp.LPS.d6.BAL.1,MF.11cpSigFp.LPS.d6.BAL,Macrophage,Lung,"F4/80+	 CD11c+	 Siglec F+",Jakubzick,none,000008530769_A02,A02,Sophie Gibbings,29,17573986,10681039,60.78,11229,18301,64.09114873,68.66181035,18.81548995
MF.AMLPSd6.BAL#2,MF.11cpSigFp.LPS.d6.BAL.2,MF.11cpSigFp.LPS.d6.BAL,Macrophage,Lung,"F4/80+	 CD11c+	 Siglec F+",Jakubzick,none,000008530769_B02,B02,Sophie Gibbings,29,13839472,8863135,64.04,10963,18932,61.10089817,65.28515431,19.1452835
MF.CD206+MHCII-LPSd3.Lu#1,MF.64p6Cn206pIIn.LPS.d3.Lu.1,MF.64p6Cn206pIIn.LPS.d3.Lu,Macrophage,Lung,"CD11b+	 CD64+	 Ly6C-	 CD206+	 MHCII-",Jakubzick,none,000008530769_A04,A04,Sophie Gibbings,29,11348607,7491157,66.01,11293,20250,57.37437295,60.66062544,19.26663714
MF.CD206+MHCII-LPSd3.Lu#2,MF.64p6Cn206pIIn.LPS.d3.Lu.2,MF.64p6Cn206pIIn.LPS.d3.Lu,Macrophage,Lung,"CD11b+	 CD64+	 Ly6C-	 CD206+	 MHCII-",Jakubzick,none,000008530769_B04,B04,Sophie Gibbings,29,10450575,6849983,65.55,11140,21354,55.50993169,58.38885543,19.6308634
MF.CD206+MHCII-LPSd6.Lu#1,MF.64p6Cn206pIIn.LPS.d6.Lu.1,MF.64p6Cn206pIIn.LPS.d6.Lu,Macrophage,Lung,"CD11b+	 CD64+	 Ly6C-	 CD206+	 MHCII-",Jakubzick,none,000008530769_C04,C04,Sophie Gibbings,29,14380153,9633625,66.99,12122,23366,60.97842664,64.7936533,18.0178816
MF.CD206+MHCII-LPSd6.Lu#2,MF.64p6Cn206pIIn.LPS.d6.Lu.2,MF.64p6Cn206pIIn.LPS.d6.Lu,Macrophage,Lung,"CD11b+	 CD64+	 Ly6C-	 CD206+	 MHCII-",Jakubzick,none,000008530769_D04,D04,Sophie Gibbings,29,7749225,4819154,62.19,10612,22429,51.56433515,53.54489643,19.40537236
MF.CD206+MHCII-.Lu#1,MF.64p6Cn206pIIn.Lu.1,MF.64p6Cn206pIIn.Lu,Macrophage,Lung,"CD11b+	 CD64+	 Ly6C-	 CD206+	 MHCII-",Jakubzick,none,000008530769_G03,G03,Sophie Gibbings,29,18028535,12025028,66.7,12581,23435,62.90802654,66.90995474,17.70784161
MF.CD206+MHCII-.Lu#2,MF.64p6Cn206pIIn.Lu.2,MF.64p6Cn206pIIn.Lu,Macrophage,Lung,"CD11b+	 CD64+	 Ly6C-	 CD206+	 MHCII-",Jakubzick,none,000008530769_H03,H03,Sophie Gibbings,29,13445971,9091460,67.61,11936,22716,60.57835978,64.32324425,18.8705303
MF.CD206+MHCII+LPSd3.Lu#1,MF.64p6Cn206pIIp.LPS.d3.Lu.1,MF.64p6Cn206pIIp.LPS.d3.Lu,Macrophage,Lung,"CD11b+	 CD64+	 Ly6C-	 CD206+	 MHCII+",Jakubzick,none,000008530769_G04,G04,Sophie Gibbings,29,5460961,3546838,64.95,9799,18505,49.04330779,50.37781529,20.15216789
MF.CD206+MHCII+LPSd3.Lu#2,MF.64p6Cn206pIIp.LPS.d3.Lu.2,MF.64p6Cn206pIIp.LPS.d3.Lu,Macrophage,Lung,"CD11b+	 CD64+	 Ly6C-	 CD206+	 MHCII+",Jakubzick,none,000008530769_H04,H04,Sophie Gibbings,29,11736324,7911167,67.41,11405,20409,58.02937588,61.48880113,19.22628212
