SampleName,ImmGen.Nomenclature,Population,Cell.Family,Organ,Sorting.Markers,Lab,Note,sample.id,Well,Owner,Batch,Total.read.pairs,Uniquely.mapped.pairs,Uniquely.mapped.pct,Num.genes.over.ten,Num.genes.over.zero,TIN.mean,TIN.median,TIN.stdev
MF.CD206+MHCII+LPSd6.Lu#1,MF.64p6Cn206pIIp.LPS.d6.Lu.1,MF.64p6Cn206pIIp.LPS.d6.Lu,Macrophage,Lung,"CD11b+	 CD64+	 Ly6C-	 CD206+	 MHCII+",Jakubzick,none,000008530769_A05,A05,Sophie Gibbings,29,10704656,7034156,65.71,11357,22541,57.01563926,60.18582116,19.1090243
MF.CD206+MHCII+LPSd6.Lu#2,MF.64p6Cn206pIIp.LPS.d6.Lu.2,MF.64p6Cn206pIIp.LPS.d6.Lu,Macrophage,Lung,"CD11b+	 CD64+	 Ly6C-	 CD206+	 MHCII+",Jakubzick,none,000008530769_B05,B05,Sophie Gibbings,29,14931855,9771829,65.44,12671,26371,59.46617639,62.58215135,18.37405684
MF.CD206-MHCII+LPSd3.Lu#1,MF.64p6Cn206nIIp.LPS.d3.Lu.1,MF.64p6Cn206nIIp.LPS.d3.Lu,Macrophage,Lung,"CD11b+	 CD64+	 Ly6C-	 CD206-	 MHCII+",Jakubzick,none,000008530769_E05,E05,Sophie Gibbings,29,12452813,8207673,65.91,11570,22503,58.09723308,61.52435607,19.09368348
MF.CD206-MHCII+LPSd3.Lu#2,MF.64p6Cn206nIIp.LPS.d3.Lu.2,MF.64p6Cn206nIIp.LPS.d3.Lu,Macrophage,Lung,"CD11b+	 CD64+	 Ly6C-	 CD206-	 MHCII+",Jakubzick,none,000008530769_F05,F05,Sophie Gibbings,29,13408364,8851458,66.01,11384,19827,58.21866911,61.89053359,19.44292867
MF.CD206-MHCII+LPSd6.Lu#1,MF.64p6Cn206nIIp.LPS.d6.Lu.1,MF.64p6Cn206nIIp.LPS.d6.Lu,Macrophage,Lung,"CD11b+	 CD64+	 Ly6C-	 CD206-	 MHCII+",Jakubzick,none,000008530769_G05,G05,Sophie Gibbings,29,15963185,10543739,66.05,12290,23256,61.14164651,64.76218457,18.21101857
MF.CD206-MHCII+LPSd6.Lu#2,MF.64p6Cn206nIIp.LPS.d6.Lu.2,MF.64p6Cn206nIIp.LPS.d6.Lu,Macrophage,Lung,"CD11b+	 CD64+	 Ly6C-	 CD206-	 MHCII+",Jakubzick,none,000008530769_H05,H05,Sophie Gibbings,29,14149242,9627713,68.04,12156,21689,61.00803246,64.85038759,18.55390332
MF.CD206-MHCII+.Lu#1,MF.64p6Cn206nIIp.Lu.1,MF.64p6Cn206nIIp.Lu,Macrophage,Lung,"CD11b+	 CD64+	 Ly6C-	 CD206-	 MHCII+",Jakubzick,none,000008530769_C05,C05,Sophie Gibbings,29,16579053,11122803,67.09,12461,21990,62.51129989,66.11287497,17.79677731
MF.CD206-MHCII+.Lu#2,MF.64p6Cn206nIIp.Lu.2,MF.64p6Cn206nIIp.Lu,Macrophage,Lung,"CD11b+	 CD64+	 Ly6C-	 CD206-	 MHCII+",Jakubzick,none,000008530769_D05,D05,Sophie Gibbings,29,8576691,5646868,65.84,10950,19275,56.04350834,58.86597605,19.09983396
MF.F4/80+ICAM2+.PC#1,MF.PC.17,MF.PC,Macrophage,Peritoneal Cavity,"F4/80+	 ICAM2+",Jakubzick,none,000008530769_A06,A06,Sophie Gibbings,29,12787695,7974784,62.36,10916,19098,58.09505607,61.79782257,19.88865874
MF.F4/80+ICAM2+.PC#2,MF.PC.18,MF.PC,Macrophage,Peritoneal Cavity,"F4/80+	 ICAM2+",Jakubzick,none,000008530769_B06,B06,Sophie Gibbings,29,12096606,7652140,63.26,10900,18644,57.49898828,61.07303137,19.83769626
MF.CD11b+LPSd3.BAL#1,MF.SSChipSigFn.LPS.d3.BAL.1,MF.SSChipSigFn.LPS.d3.BAL,Macrophage,Lung,"SSChi	 F4/80+	 CD11b+	 Siglec F-",Jakubzick,none,000008530769_C02,C02,Sophie Gibbings,29,14597944,9206964,63.07,10863,19121,59.18026121,62.9357191,19.56626133
MF.CD11b+LPSd3.BAL#2,MF.SSChipSigFn.LPS.d3.BAL.2,MF.SSChipSigFn.LPS.d3.BAL,Macrophage,Lung,"SSChi	 F4/80+	 CD11b+	 Siglec F-",Jakubzick,none,000008530769_D02,D02,Sophie Gibbings,29,9306937,5767700,61.97,9849,16685,54.03460512,56.38187505,20.434866
MF.CD11b+LPSd6.BAL#1,MF.SSChipSigFn.LPS.d6.BAL.1,MF.SSChipSigFn.LPS.d6.BAL,Macrophage,Lung,"SSChi	 F4/80+	 CD11b+	 Siglec F-",Jakubzick,none,000008530769_E02,E02,Sophie Gibbings,29,12757479,8335833,65.34,11195,19476,61.18205713,64.98824815,18.35467226
MF.CD11b+LPSd6.BAL#2,MF.SSChipSigFn.LPS.d6.BAL.2,MF.SSChipSigFn.LPS.d6.BAL,Macrophage,Lung,"SSChi	 F4/80+	 CD11b+	 Siglec F-",Jakubzick,none,000008530769_F02,F02,Sophie Gibbings,29,13573701,8838363,65.11,11462,22458,61.23994276,65.1856237,18.48516132
Mo.Ly6C+LPSd3.Lu#1,Mo.64p6CpIIp.LPS.d3.Lu.1,Mo.64p6CpIIp.LPS.d3.Lu,Monocyte,Lung,"CD11b+	CD64+	 Ly6C+	 MHCII+",Jakubzick,none,000008530769_C03,C03,Sophie Gibbings,29,14572286,9540509,65.47,11281,19765,60.2853544,64.23916661,19.25295857
Mo.Ly6C+LPSd3.Lu#2,Mo.64p6CpIIp.LPS.d3.Lu.2,Mo.64p6CpIIp.LPS.d3.Lu,Monocyte,Lung,"CD11b+	CD64+	 Ly6C+	 MHCII+",Jakubzick,none,000008530769_D03,D03,Sophie Gibbings,29,9999481,6232171,62.32,10303,18329,56.1042867,59.61541932,20.1994355
Mo.Ly6C+LPSd6.Lu#1,Mo.64p6CpIIp.LPS.d6.Lu.1,Mo.64p6CpIIp.LPS.d6.Lu,Monocyte,Lung,"CD11b+	CD64+	 Ly6C+	 MHCII+",Jakubzick,none,000008530769_E03,E03,Sophie Gibbings,29,18683254,12128965,64.92,12068,20118,63.44336842,67.67344914,18.11044549
Mo.Ly6C+LPSd6.Lu#2,Mo.64p6CpIIp.LPS.d6.Lu.2,Mo.64p6CpIIp.LPS.d6.Lu,Monocyte,Lung,"CD11b+	CD64+	 Ly6C+	 MHCII+",Jakubzick,none,000008530769_F03,F03,Sophie Gibbings,29,15590881,10301281,66.07,12595,21285,61.95773838,65.93594459,18.04269875
Mo.Ly6C+.Lu#4,Mo.6Cp.Lu.4,Mo.6Cp.Lu,Monocyte,Lung,"CD11b+	CD64+	 Ly6C+	 MHCII+",Jakubzick,none,000008530769_A03,A03,Sophie Gibbings,29,14494695,7653507,52.8,11477,20455,58.7671582,62.32440465,19.50143292
Mo.Ly6C+.Lu#5,Mo.6Cp.Lu.5,Mo.6Cp.Lu,Monocyte,Lung,"CD11b+	CD64+	 Ly6C+	 MHCII+",Jakubzick,none,000008530769_B03,B03,Sophie Gibbings,29,15270942,9677604,63.37,12458,23651,60.83441922,64.60968283,18.69670806
Mo.Ly6C+LPSd3.BAL#1,Mo.SSClop6Cp.LPS.d3.BAL.1,Mo.SSClop6Cp.LPS.d3.BAL,Monocyte,Lung,"SSClo	 F4/80+	 CD11b+	 Ly6C+",Jakubzick,none,000008530769_G02,G02,Sophie Gibbings,29,18023839,11860028,65.8,11700,20399,63.56960422,68.03240401,18.4944063
Mo.Ly6C+LPSd3.BAL#2,Mo.SSClop6Cp.LPS.d3.BAL.2,Mo.SSClop6Cp.LPS.d3.BAL,Monocyte,Lung,"SSClo	 F4/80+	 CD11b+	 Ly6C+",Jakubzick,none,000008530769_H02,H02,Sophie Gibbings,29,13529084,8954232,66.19,11072,19553,61.73260247,66.26816618,19.33408969
MF.CCR2+.Hrt#2,MF.CCR2p64p6ClonGFPp.Ht.2,MF.CCR2p64p6ClonGFPp.Ht,Macrophage,Heart,CD45+CD64+Ly6CLMHCII+GFP+,Lavine,none,000008530569_B01,B01,Geetika Bajpai,28,22965641,13431088,58.48,13925,25313,64.6893936,69.34289636,18.24857091
MF.CCR2+.Hrt#3,MF.CCR2p64p6ClonGFPp.Ht.3,MF.CCR2p64p6ClonGFPp.Ht,Macrophage,Heart,CD45+CD64+Ly6CLMHCII+GFP+,Lavine,none,000008530569_A05,A05,Geetika Bajpai,28,11493476,7567071,65.84,13046,28970,55.27042718,57.93585224,19.41290059
MF.CCR2+.HrtinjD2#1,MF.CCR2p64p6ClonGFPp.inj.d2.Ht.1,MF.CCR2p64p6ClonGFPp.inj.d2.Ht,Macrophage,Heart,CD45+CD64+Ly6CLMHCII+GFP+,Lavine,none,000008530569_A02,A02,Geetika Bajpai,28,11318376,7323456,64.7,11035,18960,60.18244517,64.80950746,20.17298753
MF.CCR2+.HrtinjD2#2,MF.CCR2p64p6ClonGFPp.inj.d2.Ht.2,MF.CCR2p64p6ClonGFPp.inj.d2.Ht,Macrophage,Heart,CD45+CD64+Ly6CLMHCII+GFP+,Lavine,none,000008530569_B02,B02,Geetika Bajpai,28,18393814,12552436,68.24,12553,22358,63.33159754,67.5688994,18.76671228
MF.CCR2+.HrtinjD2#3,MF.CCR2p64p6ClonGFPp.inj.d2.Ht.3,MF.CCR2p64p6ClonGFPp.inj.d2.Ht,Macrophage,Heart,CD45+CD64+Ly6CLMHCII+GFP+,Lavine,none,000008530569_C02,C02,Geetika Bajpai,28,13278904,8976564,67.6,11715,21446,61.57605037,66.21399846,19.35547933
MF.CCR2+.HrtinjD2#4,MF.CCR2p64p6ClonGFPp.inj.d2.Ht.4,MF.CCR2p64p6ClonGFPp.inj.d2.Ht,Macrophage,Heart,CD45+CD64+Ly6CLMHCII+GFP+,Lavine,none,000008530569_D02,D02,Geetika Bajpai,28,12265279,8289200,67.58,11540,21052,61.68979549,65.84464005,18.97849809
MF.CCR2+.HrtinjD4#1,MF.CCR2p64p6ClonGFPp.inj.d4.Ht.1,MF.CCR2p64p6ClonGFPp.inj.d4.Ht,Macrophage,Heart,CD45+CD64+Ly6CLMHCII+GFP+,Lavine,none,000008530569_G03,G03,Geetika Bajpai,28,18236187,12302025,67.46,12515,26542,63.17725047,67.45019002,18.64473452
MF.CCR2+.HrtinjD4#2,MF.CCR2p64p6ClonGFPp.inj.d4.Ht.2,MF.CCR2p64p6ClonGFPp.inj.d4.Ht,Macrophage,Heart,CD45+CD64+Ly6CLMHCII+GFP+,Lavine,none,000008530569_H03,H03,Geetika Bajpai,28,14272182,9540823,66.85,11408,22773,61.78915984,66.14221965,19.3316043
MF.CCR2+.HrtinjD4#3,MF.CCR2p64p6ClonGFPp.inj.d4.Ht.3,MF.CCR2p64p6ClonGFPp.inj.d4.Ht,Macrophage,Heart,CD45+CD64+Ly6CLMHCII+GFP+,Lavine,none,000008530569_B05,B05,Geetika Bajpai,28,17206255,11635706,67.62,11649,21118,63.72304571,68.80086049,18.9989178
MF.CCR2-Flt3-.Hrt#1,MF.CCR2nFlt3n64p6ClonGFPntdTomaton.Ht.1,MF.CCR2nFlt3n64p6ClonGFPntdTomaton.Ht,Macrophage,Heart,CD45+CD64+Ly6CLGFP-tdTomato-,Lavine,none,000008530569_C01,C01,Geetika Bajpai,28,18891485,12262811,64.91,15314,29082,60.46267209,63.72340381,17.73621594
MF.CCR2-Flt3-.Hrt#2,MF.CCR2nFlt3n64p6ClonGFPntdTomaton.Ht.2,MF.CCR2nFlt3n64p6ClonGFPntdTomaton.Ht,Macrophage,Heart,CD45+CD64+Ly6CLGFP-tdTomato-,Lavine,none,000008530569_D01,D01,Geetika Bajpai,28,12771710,8266828,64.73,13249,25800,58.60271887,61.69122697,18.80985397
MF.CCR2-Flt3-.Hrt#3,MF.CCR2nFlt3n64p6ClonGFPntdTomaton.Ht.3,MF.CCR2nFlt3n64p6ClonGFPntdTomaton.Ht,Macrophage,Heart,CD45+CD64+Ly6CLGFP-tdTomato-,Lavine,none,000008530569_E04,E04,Geetika Bajpai,28,11901710,7830008,65.79,12634,22192,59.16252712,62.88571733,18.8371905
MF.CCR2-Flt3-.Hrt#4,MF.CCR2nFlt3n64p6ClonGFPntdTomaton.Ht.4,MF.CCR2nFlt3n64p6ClonGFPntdTomaton.Ht,Macrophage,Heart,CD45+CD64+Ly6CLGFP-tdTomato-,Lavine,none,000008530569_F04,F04,Geetika Bajpai,28,12699750,8657025,68.17,12771,21392,61.61782031,65.46483638,18.03817969
MF.CCR2-Flt3-.HrtinjD2#1,MF.CCR2nFlt3n64p6ClonGFPntdTomaton.inj.d2.Ht.1,MF.CCR2nFlt3n64p6ClonGFPntdTomaton.inj.d2.Ht,Macrophage,Heart,CD45+CD64+Ly6CLGFP-tdTomato-,Lavine,none,000008530569_E02,E02,Geetika Bajpai,28,16996070,11658169,68.59,13799,22378,64.61098266,68.81575184,17.37516001
MF.CCR2-Flt3-.HrtinjD2#2,MF.CCR2nFlt3n64p6ClonGFPntdTomaton.inj.d2.Ht.2,MF.CCR2nFlt3n64p6ClonGFPntdTomaton.inj.d2.Ht,Macrophage,Heart,CD45+CD64+Ly6CLGFP-tdTomato-,Lavine,none,000008530569_F02,F02,Geetika Bajpai,28,18384391,12788837,69.56,13616,21548,66.78439862,71.18430023,17.27854649
MF.CCR2-Flt3-.HrtinjD2#3,MF.CCR2nFlt3n64p6ClonGFPntdTomaton.inj.d2.Ht.3,MF.CCR2nFlt3n64p6ClonGFPntdTomaton.inj.d2.Ht,Macrophage,Heart,CD45+CD64+Ly6CLGFP-tdTomato-,Lavine,none,000008530569_G02,G02,Geetika Bajpai,28,19049784,12975543,68.11,13874,23630,65.96921816,70.22782679,17.20760922
MF.CCR2-Flt3-.HrtinjD2#4,MF.CCR2nFlt3n64p6ClonGFPntdTomaton.inj.d2.Ht.4,MF.CCR2nFlt3n64p6ClonGFPntdTomaton.inj.d2.Ht,Macrophage,Heart,CD45+CD64+Ly6CLGFP-tdTomato-,Lavine,none,000008530569_H02,H02,Geetika Bajpai,28,16943229,11447893,67.57,13361,22007,65.06990287,69.22700598,17.45547649
MF.CCR2-Flt3+.Hrt#1,MF.CCR2nFlt3n64p6ClonGFPntdTomatop.Ht.1,MF.CCR2nFlt3n64p6ClonGFPntdTomatop.Ht,Macrophage,Heart,CD45+CD64+Ly6CLGFP-tdTomato+,Lavine,none,000008530569_E01,E01,Geetika Bajpai,28,19020540,12638192,66.44,14615,25864,62.62870582,66.3297043,17.27868722
MF.CCR2-Flt3+.Hrt#2,MF.CCR2nFlt3n64p6ClonGFPntdTomatop.Ht.2,MF.CCR2nFlt3n64p6ClonGFPntdTomatop.Ht,Macrophage,Heart,CD45+CD64+Ly6CLGFP-tdTomato+,Lavine,none,000008530569_F01,F01,Geetika Bajpai,28,20069002,13219365,65.87,14916,28326,61.89181106,65.58665103,17.52659968
MF.PC#1,MF.PC.07,MF.PC,Macrophage,Peritoneal Cavity,F4/80+ ICAM2+,Lavine,none,000008530569_C04,C04,Geetika Bajpai,28,13489190,9191792,68.14,11645,18866,64.84125982,69.72636763,18.28054269
MF.PC#2,MF.PC.08,MF.PC,Macrophage,Peritoneal Cavity,F4/80+ ICAM2+,Lavine,none,000008530569_D04,D04,Geetika Bajpai,28,5949019,4003582,67.3,10189,16088,57.44255159,60.76056254,20.11256251
MF.PC#3,MF.PC.19,MF.PC,Macrophage,Peritoneal,F4/80+ICAM2+,Lavine,none,000008530569_G04,G04,Geetika Bajpai,28,2121821,1395292,65.76,8216,13711,44.55426612,45.01159141,21.29042039
MF.PC#4,MF.PC.20,MF.PC,Macrophage,Peritoneal,F4/80+ICAM2+,Lavine,none,000008530569_H04,H04,Geetika Bajpai,28,13288109,9158372,68.92,11665,18409,63.53494465,68.09640069,18.9623435
Mo.Ly6CH.HrtinjD2#1,Mo.64p6ChinGFPp.inj.d2.Ht.1,Mo.64p6ChinGFPp.inj.d2.Ht,Monocyte,Heart,CD45+CD64+Ly6CHGFP+,Lavine,none,000008530569_C03,C03,Geetika Bajpai,28,14087487,9632359,68.38,11388,19724,61.42424877,66.05123165,19.6257074
Mo.Ly6CH.HrtinjD2#2,Mo.64p6ChinGFPp.inj.d2.Ht.2,Mo.64p6ChinGFPp.inj.d2.Ht,Monocyte,Heart,CD45+CD64+Ly6CHGFP+,Lavine,none,000008530569_D03,D03,Geetika Bajpai,28,6893327,4505838,65.37,9755,20659,52.94824532,56.02707627,21.18380035
Mo.Ly6CH.HrtinjD2#3,Mo.64p6ChinGFPp.inj.d2.Ht.3,Mo.64p6ChinGFPp.inj.d2.Ht,Monocyte,Heart,CD45+CD64+Ly6CHGFP+,Lavine,none,000008530569_E03,E03,Geetika Bajpai,28,14468389,9507125,65.71,11318,20735,58.04141489,62.05947416,19.89180883
Mo.Ly6CH.HrtinjD2#4,Mo.64p6ChinGFPp.inj.d2.Ht.4,Mo.64p6ChinGFPp.inj.d2.Ht,Monocyte,Heart,CD45+CD64+Ly6CHGFP+,Lavine,none,000008530569_F03,F03,Geetika Bajpai,28,14218445,9321528,65.56,11161,18781,61.21683827,65.49811055,19.62379423
Mo.Ly6CH.HrtinjD4#1,Mo.64p6ChinGFPp.inj.d4.Ht.1,Mo.64p6ChinGFPp.inj.d4.Ht,Monocyte,Heart,CD45+CD64+Ly6CHGFP+,Lavine,none,000008530569_A04,A04,Geetika Bajpai,28,9903884,6705556,67.71,10144,17214,57.70530083,62.11422807,21.14364652
Mo.Ly6CH.HrtinjD4#2,Mo.64p6ChinGFPp.inj.d4.Ht.2,Mo.64p6ChinGFPp.inj.d4.Ht,Monocyte,Heart,CD45+CD64+Ly6CHGFP+,Lavine,none,000008530569_B04,B04,Geetika Bajpai,28,17217292,11638601,67.6,11568,21117,62.44092377,67.17033668,19.81433595
Mo.Ly6CH.HrtinjD4#3,Mo.64p6ChinGFPp.inj.d4.Ht.3,Mo.64p6ChinGFPp.inj.d4.Ht,Macrophage,Heart,CD45+CD64+Ly6CHGFP+,Lavine,none,000008530569_D05,D05,Geetika Bajpai,28,7727936,4955255,64.12,9746,20378,53.54925687,56.88791539,20.98231581
Mo.Ly6CH.HrtinjD4#4,Mo.64p6ChinGFPp.inj.d4.Ht.4,Mo.64p6ChinGFPp.inj.d4.Ht,Macrophage,Heart,CD45+CD64+Ly6CHGFP+,Lavine,none,000008530569_E05,E05,Geetika Bajpai,28,12877797,8589020,66.7,10930,20964,58.95666293,63.5777304,20.12163666
MF.45+11blo64+169+CII+F4/80+.Lv#5,MF.11blop64p169p.Calb.48h.Lv.1,MF.11blop64p169p.Calb.48h.Lv,Macrophage,Liver,CD45+ CD11blo CD64+ CD169+ MHCII+ F4/80+,Lionakis,none,000008530769_C08,C08,Jigar Desai,29,13324676,8699700,65.29,12350,21524,62.05157576,65.88485117,18.12376844
MF.45+11blo64+169+CII+F4/80+.Lv#6,MF.11blop64p169p.Calb.48h.Lv.2,MF.11blop64p169p.Calb.48h.Lv,Macrophage,Liver,CD45+ CD11blo CD64+ CD169+ MHCII+ F4/80+,Lionakis,none,000008530769_D08,D08,Jigar Desai,29,6039964,3816379,63.19,10390,18598,52.44900389,55.14959466,20.24345173
MF.45+11blo64+169+CII+F4/80+.Lv#3,MF.11blop64p169p.Calb.8h.Lv.1,MF.11blop64p169p.Calb.8h.Lv,Macrophage,Liver,CD45+ CD11blo CD64+ CD169+ MHCII+ F4/80+,Lionakis,none,000008530769_A08,A08,Jigar Desai,29,10204949,6457770,63.28,12507,23931,58.38318518,61.60759415,18.88729498
MF.45+11blo64+169+CII+F4/80+.Lv#4,MF.11blop64p169p.Calb.8h.Lv.2,MF.11blop64p169p.Calb.8h.Lv,Macrophage,Liver,CD45+ CD11blo CD64+ CD169+ MHCII+ F4/80+,Lionakis,none,000008530769_B08,B08,Jigar Desai,29,10150615,6372453,62.78,12020,24582,56.05164977,59.33889259,19.20651349
MF.45+11blo64+169+CII+F4/80+.Lv#1,MF.11blop64p169p.Lv.1,MF.11blop64p169p.Lv,Macrophage,Liver,CD45+ CD11blo CD64+ CD169+ MHCII+ F4/80+,Lionakis,none,000008530769_G07,G07,Jigar Desai,29,15071096,9217489,61.16,12695,22030,60.43126546,64.21062928,18.22663389
MF.45+11blo64+169+CII+F4/80+.Lv#2,MF.11blop64p169p.Lv.2,MF.11blop64p169p.Lv,Macrophage,Liver,CD45+ CD11blo CD64+ CD169+ MHCII+ F4/80+,Lionakis,none,000008530769_H07,H07,Jigar Desai,29,11838775,7601815,64.21,12538,23427,59.31572642,62.17332322,18.21286048
MF.CD45lo11b.CNS#5,MF.45lo.Calb.48h.CNS.1,MF.45lo.Calb.48h.CNS,Macrophage,Brain,CD45lo CD11b+,Lionakis,none,000008530769_E07,E07,Jigar Desai,29,13356134,8855708,66.3,11969,21764,59.90485436,62.98017681,18.13208787
MF.CD45lo11b.CNS#6,MF.45lo.Calb.48h.CNS.2,MF.45lo.Calb.48h.CNS,Macrophage,Brain,CD45lo CD11b+,Lionakis,none,000008530769_F07,F07,Jigar Desai,29,13145866,8752335,66.58,12030,22280,60.15196509,63.66304502,18.48800989
MF.CD45lo11b.CNS#3,MF.45lo.Calb.8h.CNS.1,MF.45lo.Calb.8h.CNS,Macrophage,Brain,CD45lo CD11b+,Lionakis,none,000008530769_C07,C07,Jigar Desai,29,13304696,8716514,65.51,12031,22314,58.86110913,62.0392924,18.20900356
MF.CD45lo11b.CNS#4,MF.45lo.Calb.8h.CNS.2,MF.45lo.Calb.8h.CNS,Macrophage,Brain,CD45lo CD11b+,Lionakis,none,000008530769_D07,D07,Jigar Desai,29,7887905,5122312,64.94,10716,20301,54.52951802,57.40687481,19.23366548
MF.CD45lo11b.CNS#1,MF.45lo.CNS.1,MF.45lo.CNS,Macrophage,Brain,CD45lo CD11b+,Lionakis,none,000008530769_A07,A07,Jigar Desai,29,11333950,7321180,64.6,11520,21371,57.67979979,60.48523942,18.57597936
MF.CD45lo11b.CNS#2,MF.45lo.CNS.2,MF.45lo.CNS,Macrophage,Brain,CD45lo CD11b+,Lionakis,none,000008530769_B07,B07,Jigar Desai,29,16035489,10024842,62.52,12199,21184,60.50444132,63.70993057,18.03697999
MF.CD45+11b+MHCII+F4/80hi.Kd#5,MF.6Gn480hi.Calb.48h.Kd.1,MF.6Gn480hi.Calb.48h.Kd,Macrophage,Kidney,CD45+ CD11b+ MHCII+ F4/80hi Lin- Ly6G-,Lionakis,none,000008530769_G06,G06,Jigar Desai,29,13492320,8831796,65.46,11424,20885,61.33391903,65.7241901,19.04094159
MF.CD45+11b+MHCII+F4/80hi.Kd#6,MF.6Gn480hi.Calb.48h.Kd.2,MF.6Gn480hi.Calb.48h.Kd,Macrophage,Kidney,CD45+ CD11b+ MHCII+ F4/80hi Lin- Ly6G-,Lionakis,none,000008530769_H06,H06,Jigar Desai,29,10575230,6767731,64,10419,18626,55.88663971,59.62192821,20.80658723
MF.CD45+11b+MHCII+F4/80hi.Kd#3,MF.6Gn480hi.Calb.8h.Kd.1,MF.6Gn480hi.Calb.8h.Kd,Macrophage,Kidney,CD45+ CD11b+ MHCII+ F4/80hi Lin- Ly6G-,Lionakis,none,000008530769_E06,E06,Jigar Desai,29,12269507,7804569,63.61,11814,23361,58.6386869,62.70247438,18.90984631
MF.CD45+11b+MHCII+F4/80hi.Kd#4,MF.6Gn480hi.Calb.8h.Kd.2,MF.6Gn480hi.Calb.8h.Kd,Macrophage,Kidney,CD45+ CD11b+ MHCII+ F4/80hi Lin- Ly6G-,Lionakis,none,000008530769_F06,F06,Jigar Desai,29,11291962,7229942,64.03,11574,20692,57.065545,60.35920775,19.32995569
